graph_id,num_nodes
9814,129
9815,57
9816,116
9817,23
9818,244
9819,110
9820,150
9821,85
9822,16
9823,71
9824,155
9825,117
9826,35
9827,109
9828,113
9829,2
9830,21
9831,138
9832,48
9833,16
9834,252
9835,13
9836,66
9837,117
9838,155
9839,59
9840,151
9841,255
9842,196
9843,129
9844,62
9845,2
9846,2
9847,144
9848,73
9849,99
9850,91
9851,79
9852,121
9853,134
9854,53
9855,142
9856,160
9857,21
9858,147
9859,30
9860,58
9861,85
9862,96
9863,27
9864,117
9865,140
9866,15
9867,67
9868,52
9869,59
9870,153
9871,24
9872,39
9873,91
9874,159
9875,7
9876,28
9877,153
9878,2
9879,2
9880,192
9881,119
9882,2
9883,72
9884,18
9885,72
9886,45
9887,2
9888,23
9889,173
9890,117
9891,225
9892,5
9893,108
9894,298
9895,77
9896,85
9897,39
9898,101
9899,71
9900,231
9901,110
9902,211
9903,46
9904,106
9905,68
9906,59
9907,110
9908,205
9909,81
9910,67
9911,68
9912,218
9913,238
9914,80
9915,104
9916,95
9917,146
9918,27
9919,14
9920,13
9921,112
9922,74
9923,198
9924,28
9925,101
9926,2
9927,34
9928,28
9929,76
9930,2
9931,118
9932,182
9933,48
9934,69
9935,69
9936,243
9937,91
9938,240
9939,186
9940,21
9941,38
9942,34
9943,25
9944,54
9945,85
9946,91
9947,131
9948,156
9949,195
9950,99
9951,21
9952,37
9953,125
9954,84
9955,40
9956,152
9957,27
9958,111
9959,10
9960,95
9961,82
9962,64
9963,87
9964,71
9965,137
9966,38
9967,77
9968,234
9969,28
9970,57
9971,183
9972,130
9973,49
9974,78
9975,119
9976,86
9977,88
9978,77
9979,31
9980,82
9981,74
9982,183
9983,32
9984,337
9985,48
9986,2
9987,151
9988,83
9989,47
9990,90
9991,173
9992,59
9993,29
9994,16
9995,39
9996,79
9997,145
9998,75
9999,48
10000,162
10001,371
10002,116
10003,33
10004,53
10005,115
10006,162
10007,16
10008,108
10009,29
10010,76
10011,65
10012,124
10013,149
10014,23
10015,138
10016,102
10017,49
10018,67
10019,31
10020,112
10021,145
10022,6
10023,34
10024,24
10025,64
10026,18
10027,26
10028,72
10029,25
10030,41
10031,74
10032,45
10033,173
10034,167
10035,148
10036,198
10037,167
10038,121
10039,104
10040,172
10041,75
10042,70
10043,12
10044,80
10045,72
10046,74
10047,118
10048,122
10049,3
10050,108
10051,170
10052,81
10053,61
10054,107
10055,154
10056,122
10057,113
10058,101
10059,2
10060,228
10061,29
10062,11
10063,52
10064,54
10065,13
10066,135
10067,152
10068,73
10069,101
10070,2
10071,86
10072,158
10073,121
10074,54
10075,37
10076,256
10077,31
10078,83
10079,133
10080,84
10081,132
10082,51
10083,70
10084,66
10085,60
10086,106
10087,247
10088,150
10089,54
10090,89
10091,71
10092,2
10093,108
10094,187
10095,35
10096,25
10097,66
10098,132
10099,38
10100,58
10101,151
10102,131
10103,91
10104,37
10105,143
10106,187
10107,76
10108,108
10109,101
10110,29
10111,124
10112,47
10113,164
10114,118
10115,26
10116,36
10117,118
10118,69
10119,5
10120,91
10121,11
10122,66
10123,34
10124,98
10125,73
10126,117
10127,106
10128,182
10129,92
10130,57
10131,26
10132,72
10133,36
10134,113
10135,34
10136,119
10137,25
10138,34
10139,90
10140,44
10141,210
10142,2
10143,166
10144,47
10145,39
10146,93
10147,87
10148,111
10149,196
10150,74
10151,152
10152,186
10153,99
10154,8
10155,247
10156,127
10157,76
10158,181
10159,4
10160,38
10161,195
10162,120
10163,48
10164,71
10165,69
10166,12
10167,98
10168,131
10169,81
10170,107
10171,2
10172,133
10173,264
10174,60
10175,67
10176,51
10177,140
10178,140
10179,128
10180,171
10181,217
10182,156
10183,98
10184,189
10185,208
10186,53
10187,42
10188,49
10189,39
10190,33
10191,99
10192,47
10193,4
10194,7
10195,84
10196,25
10197,68
10198,63
10199,58
10200,68
10201,248
10202,16
10203,216
10204,137
10205,2
10206,74
10207,17
10208,70
10209,26
10210,62
10211,100
10212,2
10213,68
10214,131
10215,129
10216,105
10217,21
10218,33
10219,50
10220,146
10221,55
10222,224
10223,284
10224,179
10225,89
10226,2
10227,86
10228,67
10229,57
10230,48
10231,3
10232,46
10233,56
10234,43
10235,32
10236,248
10237,29
10238,185
10239,71
10240,58
10241,4
10242,227
10243,50
10244,21
10245,66
10246,85
10247,145
10248,86
10249,96
10250,62
10251,108
10252,100
10253,74
10254,78
10255,41
10256,122
10257,51
10258,14
10259,120
10260,128
10261,129
10262,327
10263,108
10264,82
10265,95
10266,124
10267,195
10268,82
10269,46
10270,108
10271,115
10272,56
10273,117
10274,168
10275,140
10276,89
10277,134
10278,111
10279,33
10280,194
10281,24
10282,169
10283,143
10284,157
10285,82
10286,14
10287,5
10288,92
10289,51
10290,87
10291,33
10292,124
10293,52
10294,104
10295,154
10296,358
10297,133
10298,88
10299,234
10300,27
10301,190
10302,81
10303,47
10304,2
10305,114
10306,43
10307,137
10308,23
10309,159
10310,143
10311,108
10312,160
10313,10
10314,208
10315,62
10316,45
10317,190
10318,16
10319,181
10320,19
10321,86
10322,212
10323,90
10324,83
10325,19
10326,106
10327,6
10328,49
10329,46
10330,165
10331,125
10332,203
10333,50
10334,130
10335,63
10336,82
10337,108
10338,67
10339,27
10340,47
10341,201
10342,75
10343,103
10344,141
10345,2
10346,59
10347,109
10348,55
10349,94
10350,154
10351,34
10352,54
10353,273
10354,103
10355,92
10356,230
10357,147
10358,119
10359,85
10360,137
10361,162
10362,80
10363,103
10364,99
10365,141
10366,21
10367,53
10368,56
10369,94
10370,46
10371,3
10372,42
10373,38
10374,89
10375,102
10376,151
10377,186
10378,141
10379,3
10380,5
10381,18
10382,130
10383,44
10384,39
10385,26
10386,146
10387,24
10388,203
10389,147
10390,29
10391,113
10392,74
10393,89
10394,192
10395,183
10396,42
10397,32
10398,65
10399,99
10400,229
10401,86
10402,84
10403,31
10404,80
10405,21
10406,50
10407,146
10408,223
10409,46
10410,5
10411,168
10412,118
10413,81
10414,8
10415,73
10416,75
10417,109
10418,85
10419,226
10420,69
10421,129
10422,103
10423,5
10424,59
10425,62
10426,101
10427,129
10428,111
10429,20
10430,56
10431,143
10432,257
10433,87
10434,125
10435,151
10436,63
10437,72
10438,180
10439,63
10440,24
10441,153
10442,48
10443,162
10444,132
10445,81
10446,37
10447,53
10448,73
10449,50
10450,126
10451,18
10452,134
10453,162
10454,37
10455,109
10456,246
10457,51
10458,96
10459,105
10460,102
10461,56
10462,50
10463,167
10464,88
10465,85
10466,118
10467,86
10468,2
10469,11
10470,106
10471,180
10472,120
10473,88
10474,113
10475,137
10476,2
10477,59
10478,64
10479,186
10480,25
10481,203
10482,94
10483,71
10484,16
10485,257
10486,5
10487,115
10488,109
10489,27
10490,91
10491,117
10492,93
10493,70
10494,106
10495,28
10496,99
10497,82
10498,212
10499,89
10500,101
10501,135
10502,66
10503,47
10504,54
10505,168
10506,26
10507,220
10508,2
10509,78
10510,38
10511,197
10512,77
10513,2
10514,33
10515,160
10516,114
10517,47
10518,58
10519,96
10520,119
10521,43
10522,70
10523,102
10524,5
10525,64
10526,2
10527,34
10528,45
10529,144
10530,69
10531,25
10532,143
10533,2
10534,64
10535,110
10536,130
10537,37
10538,91
10539,10
10540,57
10541,105
10542,129
10543,140
10544,113
10545,22
10546,45
10547,113
10548,68
10549,172
10550,119
10551,104
10552,11
10553,42
10554,2
10555,27
10556,136
10557,137
10558,99
10559,228
10560,4
10561,80
10562,169
10563,72
10564,26
10565,68
10566,63
10567,167
10568,62
10569,133
10570,2
10571,232
10572,2
10573,2
10574,143
10575,46
10576,181
10577,77
10578,159
10579,3
10580,163
10581,169
10582,37
10583,208
10584,2
10585,105
10586,89
10587,104
10588,49
10589,129
10590,75
10591,110
10592,54
10593,132
10594,69
10595,134
10596,100
10597,185
10598,110
10599,48
10600,24
10601,2
10602,92
10603,125
10604,117
10605,15
10606,71
10607,95
10608,153
10609,89
10610,64
10611,40
10612,87
10613,144
10614,124
10615,32
10616,70
10617,153
10618,52
10619,16
10620,130
10621,171
10622,98
10623,192
10624,21
10625,12
10626,6
10627,61
10628,91
10629,32
10630,146
10631,18
10632,185
10633,100
10634,49
10635,104
10636,2
10637,5
10638,110
10639,109
10640,28
10641,100
10642,185
10643,89
10644,81
10645,106
10646,94
10647,101
10648,141
10649,118
10650,33
10651,124
10652,60
10653,170
10654,139
10655,11
10656,125
10657,259
10658,93
10659,78
10660,99
10661,76
10662,210
10663,137
10664,166
10665,132
10666,250
10667,59
10668,41
10669,89
10670,233
10671,215
10672,233
10673,10
10674,35
10675,27
10676,18
10677,63
10678,68
10679,108
10680,56
10681,191
10682,38
10683,105
10684,185
10685,62
10686,109
10687,70
10688,9
10689,24
10690,49
10691,149
10692,52
10693,164
10694,54
10695,87
10696,38
10697,12
10698,52
10699,127
10700,59
10701,176
10702,163
10703,2
10704,60
10705,15
10706,85
10707,23
10708,18
10709,154
10710,2
10711,48
10712,49
10713,81
10714,125
10715,40
10716,204
10717,36
10718,84
10719,115
10720,72
10721,263
10722,2
10723,144
10724,46
10725,113
10726,25
10727,95
10728,135
10729,147
10730,15
10731,116
10732,67
10733,37
10734,120
10735,158
10736,172
10737,92
10738,177
10739,2
10740,46
10741,229
10742,90
10743,109
10744,116
10745,188
10746,71
10747,83
10748,269
10749,38
10750,161
10751,26
10752,104
10753,43
10754,155
10755,92
10756,22
10757,173
10758,96
10759,79
10760,133
10761,61
10762,163
10763,198
10764,17
10765,143
10766,72
10767,175
10768,48
10769,34
10770,23
10771,210
10772,147
10773,90
10774,96
10775,66
10776,72
10777,5
10778,116
10779,130
10780,175
10781,138
10782,40
10783,67
10784,176
10785,277
10786,108
10787,34
10788,40
10789,6
10790,40
10791,117
10792,282
10793,57
10794,117
10795,134
10796,77
10797,155
10798,17
10799,203
10800,98
10801,50
10802,76
10803,25
10804,71
10805,78
10806,151
10807,35
10808,162
10809,298
10810,90
10811,66
10812,146
10813,152
10814,79
10815,166
10816,165
10817,40
10818,21
10819,104
10820,2
10821,176
10822,150
10823,106
10824,120
10825,35
10826,62
10827,99
10828,203
10829,233
10830,130
10831,173
10832,6
10833,304
10834,122
10835,15
10836,2
10837,114
10838,32
10839,21
10840,92
10841,215
10842,123
10843,73
10844,2
10845,57
10846,64
10847,63
10848,40
10849,80
10850,147
10851,74
10852,48
10853,108
10854,88
10855,94
10856,11
10857,92
10858,67
10859,83
10860,76
10861,77
10862,216
10863,58
10864,79
10865,91
10866,176
10867,79
10868,77
10869,103
10870,100
10871,127
10872,166
10873,148
10874,66
10875,147
10876,219
10877,251
10878,110
10879,164
10880,61
10881,141
10882,67
10883,47
10884,166
10885,87
10886,42
10887,72
10888,58
10889,94
10890,31
10891,52
10892,115
10893,120
10894,50
10895,130
10896,68
10897,72
10898,168
10899,207
10900,162
10901,158
10902,194
10903,174
10904,2
10905,127
10906,155
10907,37
10908,6
10909,30
10910,66
10911,52
10912,149
10913,91
10914,261
10915,68
10916,146
10917,186
10918,172
10919,33
10920,89
10921,54
10922,161
10923,54
10924,2
10925,170
10926,10
10927,82
10928,99
10929,2
10930,63
10931,92
10932,93
10933,120
10934,2
10935,37
10936,186
10937,94
10938,117
10939,44
10940,126
10941,8
10942,84
10943,81
10944,103
10945,2
10946,79
10947,43
10948,140
10949,77
10950,116
10951,85
10952,152
10953,95
10954,16
10955,83
10956,62
10957,109
10958,17
10959,97
10960,130
10961,2
10962,24
10963,38
10964,123
10965,130
10966,45
10967,86
10968,25
10969,115
10970,145
10971,319
10972,226
10973,73
10974,199
10975,126
10976,40
10977,16
10978,102
10979,157
10980,34
10981,99
10982,50
10983,138
10984,23
10985,170
10986,17
10987,47
10988,68
10989,177
10990,27
10991,156
10992,52
10993,7
10994,86
10995,61
10996,77
10997,45
10998,115
10999,27
11000,117
11001,5
11002,6
11003,72
11004,50
11005,33
11006,45
11007,103
11008,94
11009,30
11010,149
11011,27
11012,44
11013,145
11014,187
11015,109
11016,127
11017,112
11018,79
11019,249
11020,100
11021,97
11022,2
11023,23
11024,2
11025,36
11026,83
11027,23
11028,87
11029,149
11030,41
11031,47
11032,99
11033,111
11034,93
11035,37
11036,77
11037,52
11038,119
11039,122
11040,170
11041,35
11042,62
11043,8
11044,126
11045,183
11046,46
11047,240
11048,119
11049,44
11050,132
11051,80
11052,98
11053,203
11054,66
11055,146
11056,115
11057,227
11058,143
11059,52
11060,177
11061,143
11062,23
11063,2
11064,158
11065,230
11066,151
11067,107
11068,40
11069,54
11070,169
11071,38
11072,106
11073,123
11074,88
11075,130
11076,79
11077,179
11078,103
11079,93
11080,80
11081,192
11082,109
11083,8
11084,73
11085,39
11086,103
11087,43
11088,126
11089,152
11090,99
11091,132
11092,32
11093,70
11094,49
11095,135
11096,56
11097,178
11098,39
11099,40
11100,39
11101,55
11102,6
11103,113
11104,107
11105,141
11106,105
11107,60
11108,107
11109,83
11110,90
11111,57
11112,64
11113,185
11114,49
11115,27
11116,203
11117,115
11118,120
11119,78
11120,18
11121,106
11122,26
11123,81
11124,79
11125,130
11126,217
11127,13
11128,125
11129,108
11130,101
11131,188
11132,66
11133,135
11134,9
11135,2
11136,2
11137,27
11138,104
11139,287
11140,199
11141,154
11142,87
11143,36
11144,38
11145,155
11146,166
11147,2
11148,136
11149,2
11150,121
11151,111
11152,66
11153,130
11154,61
11155,261
11156,129
11157,82
11158,250
11159,50
11160,93
11161,28
11162,131
11163,8
11164,62
11165,2
11166,109
11167,64
11168,181
11169,127
11170,104
11171,2
11172,20
11173,29
11174,73
11175,9
11176,13
11177,93
11178,9
11179,74
11180,141
11181,78
11182,65
11183,105
11184,107
11185,11
11186,158
11187,112
11188,178
11189,82
11190,139
11191,24
11192,56
11193,106
11194,114
11195,29
11196,211
11197,100
11198,65
11199,105
11200,77
11201,77
11202,45
11203,49
11204,127
11205,2
11206,157
11207,27
11208,225
11209,2
11210,138
11211,76
11212,118
11213,105
11214,145
11215,2
11216,42
11217,68
11218,111
11219,103
11220,19
11221,43
11222,55
11223,96
11224,103
11225,104
11226,40
11227,54
11228,2
11229,263
11230,27
11231,166
11232,35
11233,164
11234,101
11235,85
11236,174
11237,87
11238,236
11239,51
11240,39
11241,76
11242,32
11243,131
11244,141
11245,166
11246,67
11247,108
11248,125
11249,199
11250,52
11251,25
11252,288
11253,148
11254,101
11255,124
11256,68
11257,236
11258,4
11259,143
11260,66
11261,95
11262,96
11263,74
11264,99
11265,61
11266,175
11267,64
11268,59
11269,160
11270,64
11271,103
11272,104
11273,109
11274,8
11275,180
11276,114
11277,58
11278,2
11279,69
11280,23
11281,94
11282,34
11283,4
11284,50
11285,119
11286,70
11287,67
11288,54
11289,86
11290,10
11291,60
11292,38
11293,167
11294,112
11295,63
11296,133
11297,23
11298,45
11299,128
11300,100
11301,48
11302,31
11303,148
11304,16
11305,81
11306,88
11307,52
11308,124
11309,82
11310,31
11311,18
11312,142
11313,7
11314,60
11315,98
11316,159
11317,61
11318,80
11319,118
11320,78
11321,80
11322,64
11323,56
11324,52
11325,24
11326,61
11327,176
11328,25
11329,85
11330,165
11331,40
11332,111
11333,58
11334,35
11335,41
11336,116
11337,15
11338,130
11339,174
11340,99
11341,114
11342,190
11343,21
11344,107
11345,122
11346,100
11347,138
11348,199
11349,39
11350,63
11351,44
11352,66
11353,34
11354,8
11355,2
11356,265
11357,205
11358,101
11359,95
11360,132
11361,24
11362,103
11363,161
11364,120
11365,104
11366,2
11367,102
11368,203
11369,180
11370,27
11371,97
11372,92
11373,76
11374,46
11375,17
11376,137
11377,58
11378,195
11379,66
11380,32
11381,82
11382,72
11383,45
11384,69
11385,81
11386,139
11387,108
11388,22
11389,184
11390,194
11391,59
11392,82
11393,138
11394,73
11395,16
11396,196
11397,101
11398,81
11399,61
11400,88
11401,33
11402,98
11403,60
11404,123
11405,22
11406,67
11407,147
11408,45
11409,104
11410,131
11411,114
11412,73
11413,108
11414,67
11415,36
11416,122
11417,140
11418,60
11419,53
11420,29
11421,56
11422,12
11423,84
11424,68
11425,92
11426,31
11427,64
11428,92
11429,146
11430,149
11431,26
11432,41
11433,84
11434,90
11435,4
11436,121
11437,69
11438,44
11439,60
11440,132
11441,162
11442,37
11443,145
11444,138
11445,39
11446,36
11447,240
11448,74
11449,28
11450,81
11451,47
11452,41
11453,33
11454,105
11455,31
11456,126
11457,44
11458,28
11459,55
11460,78
11461,164
11462,128
11463,84
11464,116
11465,32
11466,138
11467,36
11468,202
11469,101
11470,142
11471,8
11472,71
11473,2
11474,79
11475,32
11476,55
11477,35
11478,110
11479,96
11480,160
11481,2
11482,37
11483,77
11484,2
11485,274
11486,273
11487,20
11488,137
11489,87
11490,85
11491,20
11492,2
11493,48
11494,154
11495,132
11496,52
11497,50
11498,14
11499,216
11500,42
11501,18
11502,138
11503,85
11504,130
11505,39
11506,4
11507,130
11508,168
11509,23
11510,81
11511,92
11512,30
11513,71
11514,162
11515,69
11516,114
11517,150
11518,40
11519,31
11520,130
11521,129
11522,93
11523,114
11524,38
11525,45
11526,22
11527,56
11528,137
11529,113
11530,71
11531,137
11532,2
11533,73
11534,134
11535,98
11536,127
11537,37
11538,74
11539,102
11540,80
11541,112
11542,33
11543,62
11544,112
11545,11
11546,142
11547,103
11548,154
11549,30
11550,111
11551,2
11552,51
11553,149
11554,71
11555,22
11556,37
11557,124
11558,103
11559,70
11560,97
11561,194
11562,139
11563,52
11564,167
11565,68
11566,2
11567,45
11568,129
11569,47
11570,124
11571,61
11572,36
11573,228
11574,40
11575,80
11576,75
11577,33
11578,74
11579,2
11580,39
11581,93
11582,109
11583,124
11584,111
11585,84
11586,56
11587,108
11588,86
11589,146
11590,88
11591,12
11592,61
11593,190
11594,80
11595,11
11596,75
11597,96
11598,84
11599,85
11600,2
11601,125
11602,13
11603,133
11604,112
11605,71
11606,67
11607,104
11608,117
11609,72
11610,70
11611,269
11612,4
11613,136
11614,57
11615,145
11616,62
11617,76
11618,75
11619,137
11620,24
11621,23
11622,61
11623,53
11624,64
11625,44
11626,38
11627,65
11628,356
11629,128
11630,68
11631,64
11632,121
11633,41
11634,76
11635,47
11636,2
11637,69
11638,84
11639,152
11640,119
11641,136
11642,83
11643,120
11644,2
11645,37
11646,140
11647,71
11648,97
11649,93
11650,39
11651,16
11652,108
11653,23
11654,32
11655,126
11656,131
11657,95
11658,134
11659,120
11660,61
11661,29
11662,99
11663,66
11664,57
11665,69
11666,43
11667,77
11668,26
11669,135
11670,165
11671,149
11672,2
11673,169
11674,92
11675,71
11676,91
11677,10
11678,54
11679,2
11680,84
11681,124
11682,68
11683,5
11684,67
11685,115
11686,94
11687,156
11688,2
11689,197
11690,63
11691,46
11692,41
11693,88
11694,37
11695,12
11696,81
11697,149
11698,60
11699,86
11700,56
11701,2
11702,52
11703,69
11704,87
11705,60
11706,83
11707,40
11708,120
11709,76
11710,120
11711,51
11712,34
11713,131
11714,97
11715,5
11716,71
11717,180
11718,81
11719,99
11720,86
11721,176
11722,43
11723,45
11724,2
11725,22
11726,185
11727,37
11728,111
11729,82
11730,81
11731,51
11732,15
11733,48
11734,14
11735,55
11736,144
11737,27
11738,62
11739,163
11740,265
11741,16
11742,210
11743,146
11744,226
11745,12
11746,211
11747,15
11748,2
11749,102
11750,195
11751,41
11752,81
11753,150
11754,43
11755,207
11756,203
11757,119
11758,44
11759,144
11760,114
11761,94
11762,106
11763,77
11764,124
11765,19
11766,159
11767,42
11768,155
11769,98
11770,80
11771,2
11772,129
11773,113
11774,107
11775,43
11776,65
11777,46
11778,55
11779,130
11780,42
11781,70
11782,94
11783,62
11784,17
11785,97
11786,159
11787,53
11788,66
11789,123
11790,53
11791,4
11792,67
11793,66
11794,2
11795,39
11796,118
11797,91
11798,90
11799,75
11800,175
11801,78
11802,160
11803,82
11804,106
11805,94
11806,72
11807,114
11808,13
11809,47
11810,130
11811,123
11812,194
11813,57
11814,29
11815,2
11816,26
11817,17
11818,244
11819,27
11820,299
11821,142
11822,169
11823,138
11824,118
11825,172
11826,184
11827,226
11828,255
11829,15
11830,39
11831,78
11832,105
11833,31
11834,43
11835,107
11836,92
11837,25
11838,124
11839,123
11840,250
11841,43
11842,45
11843,159
11844,27
11845,106
11846,190
11847,52
11848,37
11849,73
11850,129
11851,46
11852,33
11853,153
11854,35
11855,104
11856,242
11857,82
11858,12
11859,56
11860,2
11861,60
11862,59
11863,152
11864,82
11865,183
11866,34
11867,46
11868,2
11869,145
11870,26
11871,78
11872,208
11873,59
11874,44
11875,143
11876,62
11877,94
11878,42
11879,89
11880,107
11881,127
11882,53
11883,221
11884,42
11885,108
11886,78
11887,193
11888,255
11889,52
11890,94
11891,204
11892,98
11893,80
11894,110
11895,20
11896,79
11897,74
11898,90
11899,105
11900,106
11901,222
11902,2
11903,4
11904,86
11905,308
11906,39
11907,8
11908,106
11909,10
11910,158
11911,139
11912,201
11913,208
11914,82
11915,30
11916,154
11917,26
11918,137
11919,66
11920,99
11921,72
11922,15
11923,86
11924,61
11925,23
11926,74
11927,121
11928,73
11929,40
11930,186
11931,132
11932,97
11933,105
11934,90
11935,39
11936,59
11937,128
11938,171
11939,71
11940,78
11941,42
11942,70
11943,75
11944,149
11945,61
11946,7
11947,145
11948,131
11949,76
11950,101
11951,66
11952,133
11953,97
11954,32
11955,176
11956,113
11957,80
11958,2
11959,77
11960,107
11961,33
11962,122
11963,59
11964,51
11965,71
11966,116
11967,2
11968,111
11969,36
11970,120
11971,101
11972,260
11973,24
11974,156
11975,54
11976,214
11977,43
11978,110
11979,79
11980,131
11981,118
11982,113
11983,51
11984,93
11985,145
11986,152
11987,199
11988,164
11989,80
11990,91
11991,133
11992,51
11993,110
11994,96
11995,104
11996,258
11997,31
11998,162
11999,128
12000,137
12001,95
12002,48
12003,101
12004,344
12005,95
12006,104
12007,112
12008,85
12009,113
12010,269
12011,160
12012,59
12013,141
12014,13
12015,108
12016,82
12017,67
12018,147
12019,51
12020,288
12021,31
12022,74
12023,19
12024,138
12025,47
12026,55
12027,19
12028,67
12029,105
12030,72
12031,160
12032,172
12033,56
12034,53
12035,110
12036,75
12037,130
12038,45
12039,68
12040,85
12041,51
12042,88
12043,67
12044,137
12045,2
12046,257
12047,47
12048,46
12049,174
12050,52
12051,113
12052,178
12053,137
12054,27
12055,63
12056,129
12057,214
12058,100
12059,254
12060,2
12061,31
12062,8
12063,32
12064,41
12065,46
12066,133
12067,89
12068,147
12069,45
12070,104
12071,257
12072,183
12073,99
12074,4
12075,95
12076,35
12077,60
12078,35
12079,113
12080,169
12081,123
12082,2
12083,28
12084,50
12085,86
12086,27
12087,160
12088,10
12089,196
12090,98
12091,133
12092,212
12093,26
12094,54
12095,172
12096,65
12097,162
12098,30
12099,57
12100,42
12101,204
12102,201
12103,63
12104,62
12105,243
12106,10
12107,48
12108,158
12109,2
12110,68
12111,77
12112,90
12113,26
12114,2
12115,107
12116,154
12117,178
12118,201
12119,93
12120,60
12121,65
12122,7
12123,48
12124,151
12125,55
12126,22
12127,94
12128,93
12129,109
12130,8
12131,13
12132,82
12133,68
12134,35
12135,96
12136,66
12137,156
12138,84
12139,70
12140,97
12141,353
12142,180
12143,270
12144,62
12145,25
12146,123
12147,40
12148,2
12149,106
12150,91
12151,51
12152,88
12153,76
12154,78
12155,2
12156,80
12157,262
12158,153
12159,29
12160,103
12161,150
12162,37
12163,47
12164,60
12165,133
12166,180
12167,79
12168,111
12169,142
12170,106
12171,2
12172,2
12173,77
12174,100
12175,45
12176,66
12177,198
12178,131
12179,25
12180,131
12181,121
12182,167
12183,106
12184,200
12185,54
12186,147
12187,185
12188,143
12189,103
12190,94
12191,67
12192,188
12193,64
12194,76
12195,102
12196,55
12197,46
12198,44
12199,19
12200,17
12201,68
12202,2
12203,107
12204,26
12205,61
12206,245
12207,55
12208,47
12209,32
12210,55
12211,28
12212,98
12213,210
12214,76
12215,228
12216,94
12217,2
12218,152
12219,161
12220,22
12221,103
12222,31
12223,52
12224,133
12225,58
12226,28
12227,122
12228,88
12229,55
12230,36
12231,32
12232,60
12233,175
12234,54
12235,40
12236,51
12237,20
12238,124
12239,234
12240,89
12241,3
12242,8
12243,26
12244,158
12245,113
12246,39
12247,93
12248,85
12249,25
12250,161
12251,42
12252,4
12253,178
12254,41
12255,42
12256,11
12257,14
12258,70
12259,147
12260,75
12261,222
12262,108
12263,68
12264,115
12265,89
12266,41
12267,118
12268,90
12269,42
12270,68
12271,2
12272,48
12273,27
12274,322
12275,157
12276,2
12277,220
12278,174
12279,78
12280,73
12281,91
12282,92
12283,276
12284,90
12285,2
12286,57
12287,35
12288,48
12289,120
12290,3
12291,141
12292,128
12293,125
12294,219
12295,32
12296,36
12297,36
12298,86
12299,111
12300,218
12301,137
12302,15
12303,49
12304,78
12305,52
12306,103
12307,2
12308,269
12309,72
12310,137
12311,52
12312,20
12313,125
12314,128
12315,81
12316,100
12317,116
12318,49
12319,63
12320,136
12321,167
12322,77
12323,91
12324,17
12325,18
12326,41
12327,26
12328,26
12329,136
12330,265
12331,70
12332,16
12333,101
12334,219
12335,80
12336,38
12337,153
12338,16
12339,216
12340,73
12341,78
12342,228
12343,87
12344,81
12345,154
12346,41
12347,221
12348,44
12349,87
12350,126
12351,42
12352,90
12353,178
12354,140
12355,35
12356,91
12357,111
12358,88
12359,25
12360,118
12361,134
12362,2
12363,18
12364,30
12365,223
12366,155
12367,130
12368,13
12369,216
12370,127
12371,104
12372,12
12373,83
12374,34
12375,60
12376,247
12377,64
12378,2
12379,153
12380,16
12381,144
12382,219
12383,3
12384,68
12385,59
12386,52
12387,99
12388,2
12389,40
12390,103
12391,60
12392,28
12393,82
12394,105
12395,97
12396,32
12397,48
12398,146
12399,93
12400,9
12401,175
12402,2
12403,66
12404,132
12405,80
12406,86
12407,267
12408,201
12409,155
12410,61
12411,7
12412,76
12413,90
12414,8
12415,6
12416,150
12417,20
12418,86
12419,176
12420,74
12421,2
12422,72
12423,95
12424,96
12425,89
12426,31
12427,198
12428,62
12429,220
12430,246
12431,89
12432,78
12433,116
12434,37
12435,67
12436,219
12437,88
12438,43
12439,48
12440,129
12441,9
12442,12
12443,55
12444,107
12445,116
12446,122
12447,4
12448,132
12449,28
12450,157
12451,14
12452,93
12453,62
12454,36
12455,162
12456,160
12457,33
12458,5
12459,217
12460,54
12461,17
12462,100
12463,23
12464,171
12465,59
12466,28
12467,188
12468,95
12469,38
12470,116
12471,73
12472,161
12473,13
12474,120
12475,159
12476,2
12477,10
12478,77
12479,25
12480,46
12481,2
12482,83
12483,73
12484,89
12485,59
12486,171
12487,55
12488,8
12489,58
12490,197
12491,68
12492,104
12493,2
12494,17
12495,63
12496,41
12497,2
12498,142
12499,65
12500,3
12501,20
12502,17
12503,118
12504,68
12505,85
12506,104
12507,126
12508,68
12509,132
12510,72
12511,48
12512,91
12513,62
12514,100
12515,115
12516,192
12517,26
12518,22
12519,99
12520,92
12521,60
12522,68
12523,2
12524,138
12525,147
12526,73
12527,51
12528,41
12529,67
12530,8
12531,100
12532,74
12533,92
12534,111
12535,122
12536,64
12537,55
12538,47
12539,45
12540,51
12541,191
12542,56
12543,229
12544,188
12545,42
12546,63
12547,4
12548,22
12549,11
12550,76
12551,74
12552,106
12553,66
12554,95
12555,160
12556,72
12557,115
12558,68
12559,184
12560,104
12561,2
12562,32
12563,35
12564,29
12565,49
12566,130
12567,22
12568,28
12569,162
12570,13
12571,134
12572,4
12573,50
12574,84
12575,96
12576,74
12577,28
12578,59
12579,4
12580,55
12581,67
12582,117
12583,109
12584,2
12585,161
12586,23
12587,2
12588,70
12589,142
12590,17
12591,79
12592,68
12593,235
12594,31
12595,37
12596,31
12597,7
12598,46
12599,79
12600,90
12601,42
12602,52
12603,25
12604,77
12605,178
12606,137
12607,48
12608,38
12609,140
12610,157
