graph_id,num_nodes
10126,74
10127,43
10128,20
10129,101
10130,150
10131,26
10132,85
10133,22
10134,45
10135,54
10136,81
10137,19
10138,104
10139,40
10140,65
10141,29
10142,120
10143,45
10144,43
10145,108
10146,93
10147,53
10148,35
10149,183
10150,45
10151,36
10152,57
10153,46
10154,76
10155,39
10156,94
10157,72
10158,94
10159,91
10160,156
10161,85
10162,106
10163,75
10164,72
10165,26
10166,101
10167,23
10168,69
10169,49
10170,82
10171,32
10172,60
10173,5
10174,68
10175,72
10176,113
10177,100
10178,57
10179,80
10180,57
10181,41
10182,40
10183,81
10184,26
10185,186
10186,59
10187,34
10188,46
10189,125
10190,118
10191,36
10192,66
10193,55
10194,116
10195,27
10196,39
10197,24
10198,14
10199,44
10200,56
10201,26
10202,95
10203,112
10204,25
10205,63
10206,130
10207,70
10208,33
10209,35
10210,75
10211,33
10212,54
10213,30
10214,125
10215,94
10216,145
10217,28
10218,75
10219,56
10220,63
10221,83
10222,89
10223,185
10224,115
10225,32
10226,19
10227,89
10228,44
10229,57
10230,22
10231,45
10232,86
10233,52
10234,52
10235,72
10236,56
10237,29
10238,65
10239,58
10240,29
10241,14
10242,16
10243,58
10244,69
10245,80
10246,128
10247,58
10248,65
10249,47
10250,146
10251,29
10252,23
10253,26
10254,18
10255,46
10256,52
10257,34
10258,69
10259,24
10260,103
10261,68
10262,75
10263,58
10264,7
10265,56
10266,93
10267,38
10268,111
10269,80
10270,19
10271,38
10272,82
10273,46
10274,46
10275,26
10276,58
10277,75
10278,4
10279,25
10280,74
10281,43
10282,34
10283,76
10284,52
10285,56
10286,167
10287,40
10288,61
10289,99
10290,49
10291,6
10292,79
10293,57
10294,50
10295,20
10296,76
10297,40
10298,66
10299,41
10300,12
10301,7
10302,36
10303,36
10304,23
10305,31
10306,30
10307,51
10308,84
10309,87
10310,77
10311,76
10312,104
10313,42
10314,50
10315,40
10316,30
10317,133
10318,41
10319,23
10320,14
10321,51
10322,130
10323,58
10324,91
10325,74
10326,40
10327,143
10328,107
10329,152
10330,77
10331,47
10332,41
10333,42
10334,60
10335,30
10336,30
10337,114
10338,54
10339,46
10340,123
10341,61
10342,124
10343,64
10344,127
10345,24
10346,28
10347,27
10348,81
10349,76
10350,47
10351,111
10352,58
10353,26
10354,40
10355,32
10356,78
10357,14
10358,78
10359,26
10360,98
10361,66
10362,71
10363,70
10364,64
10365,111
10366,109
10367,36
10368,69
10369,163
10370,158
10371,68
10372,61
10373,15
10374,54
10375,81
10376,84
10377,30
10378,167
10379,40
10380,13
10381,55
10382,9
10383,21
10384,35
10385,59
10386,41
10387,144
10388,86
10389,125
10390,19
10391,24
10392,132
10393,10
10394,6
10395,121
10396,111
10397,35
10398,66
10399,97
10400,82
10401,14
10402,64
10403,19
10404,48
10405,65
10406,33
10407,23
10408,71
10409,8
10410,21
10411,112
10412,117
10413,69
10414,12
10415,45
10416,82
10417,34
10418,45
10419,76
10420,32
10421,85
10422,27
10423,33
10424,48
10425,48
10426,102
10427,45
10428,163
10429,17
10430,40
10431,51
10432,64
10433,175
10434,45
10435,43
10436,75
10437,8
10438,141
10439,91
10440,57
10441,61
10442,90
10443,87
10444,28
10445,52
10446,9
10447,48
10448,15
10449,85
10450,13
10451,51
10452,72
10453,39
10454,123
10455,76
10456,54
10457,82
10458,101
10459,75
10460,27
10461,42
10462,74
10463,35
10464,38
10465,4
10466,16
10467,74
10468,62
10469,60
10470,80
10471,79
10472,87
10473,34
10474,73
10475,61
10476,82
10477,70
10478,59
10479,11
10480,121
10481,81
10482,75
10483,8
10484,75
10485,40
10486,36
10487,62
10488,8
10489,62
10490,52
10491,119
10492,42
10493,105
10494,55
10495,74
10496,56
10497,150
10498,84
10499,70
10500,92
10501,61
10502,72
10503,77
10504,82
10505,52
10506,119
10507,35
10508,46
10509,98
10510,119
10511,97
10512,125
10513,49
10514,116
10515,29
10516,159
10517,42
10518,22
10519,63
10520,57
10521,58
10522,47
10523,62
10524,16
10525,155
10526,87
10527,114
10528,111
10529,18
10530,71
10531,147
10532,30
10533,31
10534,73
10535,119
10536,35
10537,13
10538,122
10539,19
10540,65
10541,68
10542,65
10543,35
10544,58
10545,108
10546,128
10547,20
10548,34
10549,35
10550,67
10551,14
10552,203
10553,146
10554,53
10555,52
10556,62
10557,87
10558,106
10559,75
10560,32
10561,67
10562,69
10563,74
10564,63
10565,129
10566,72
10567,15
10568,109
10569,145
10570,66
10571,65
10572,28
10573,62
10574,14
10575,83
10576,66
10577,89
10578,116
10579,147
10580,152
10581,63
10582,33
10583,50
10584,125
10585,119
10586,94
10587,168
10588,40
10589,171
10590,57
10591,123
10592,100
10593,86
10594,43
10595,54
10596,25
10597,69
10598,37
10599,38
10600,37
10601,69
10602,29
10603,89
10604,88
10605,160
10606,16
10607,53
10608,54
10609,70
10610,109
10611,76
10612,57
10613,44
10614,108
10615,75
10616,32
10617,24
10618,71
10619,144
10620,69
10621,109
10622,91
10623,100
10624,9
10625,82
10626,14
10627,76
10628,87
10629,7
10630,77
10631,111
10632,55
10633,91
10634,4
10635,159
10636,32
10637,7
10638,18
10639,159
10640,31
10641,67
10642,93
10643,58
10644,72
10645,124
10646,96
10647,54
10648,48
10649,113
10650,70
10651,107
10652,155
10653,106
10654,137
10655,98
10656,63
10657,49
10658,105
10659,82
10660,146
10661,101
10662,6
10663,70
10664,86
10665,133
10666,37
10667,56
10668,70
10669,4
10670,81
10671,74
10672,66
10673,59
10674,113
10675,79
10676,9
10677,59
10678,99
10679,64
10680,73
10681,40
10682,46
10683,30
10684,45
10685,72
10686,15
10687,29
10688,19
10689,143
10690,151
10691,46
10692,69
10693,31
10694,64
10695,39
10696,75
10697,35
10698,62
10699,81
10700,46
10701,21
10702,101
10703,61
10704,49
10705,70
10706,44
10707,83
10708,95
10709,49
10710,66
10711,74
10712,33
10713,109
10714,36
10715,26
10716,109
10717,69
10718,92
10719,38
10720,48
10721,56
10722,123
10723,9
10724,48
10725,91
10726,61
10727,25
10728,38
10729,84
10730,51
10731,63
10732,124
10733,55
10734,52
10735,174
10736,76
10737,56
10738,72
10739,10
10740,58
10741,90
10742,111
10743,62
10744,60
10745,3
10746,41
10747,57
10748,125
10749,113
10750,37
10751,75
10752,31
10753,72
10754,70
10755,110
10756,45
10757,23
10758,24
10759,124
10760,100
10761,162
10762,131
10763,42
10764,46
10765,28
10766,86
10767,90
10768,102
10769,125
10770,108
10771,96
10772,76
10773,62
10774,32
10775,18
10776,19
10777,47
10778,48
10779,46
10780,76
10781,85
10782,41
10783,44
10784,53
10785,26
10786,42
10787,114
10788,96
10789,29
10790,81
10791,68
10792,96
10793,64
10794,144
10795,14
10796,68
10797,59
10798,20
10799,13
10800,53
10801,76
10802,74
10803,116
10804,58
10805,25
10806,156
10807,25
10808,93
10809,82
10810,75
10811,127
10812,22
10813,88
10814,47
10815,30
10816,93
10817,25
10818,36
10819,36
10820,153
10821,32
10822,39
10823,70
10824,31
10825,29
10826,25
10827,79
10828,26
10829,7
10830,48
10831,28
10832,31
10833,10
10834,84
10835,71
10836,127
10837,29
10838,50
10839,156
10840,32
10841,10
10842,53
10843,152
10844,84
10845,107
10846,13
10847,133
10848,54
10849,27
10850,52
10851,12
10852,134
10853,60
10854,34
10855,11
10856,60
10857,97
10858,110
10859,75
10860,79
10861,19
10862,77
10863,39
10864,26
10865,19
10866,57
10867,36
10868,42
10869,21
10870,11
10871,17
10872,89
10873,74
10874,224
10875,50
10876,46
10877,76
10878,11
10879,20
10880,68
10881,52
10882,26
10883,78
10884,21
10885,69
10886,72
10887,25
10888,10
10889,50
10890,84
10891,53
10892,70
10893,34
10894,8
10895,40
10896,20
10897,80
10898,43
10899,137
10900,56
10901,5
10902,4
10903,118
10904,52
10905,129
10906,68
10907,72
10908,123
10909,21
10910,9
10911,10
10912,36
10913,32
10914,142
10915,82
10916,134
10917,58
10918,65
10919,95
10920,111
10921,27
10922,84
10923,32
10924,102
10925,26
10926,41
10927,73
10928,86
10929,102
10930,72
10931,68
10932,27
10933,90
10934,66
10935,65
10936,47
10937,92
10938,42
10939,81
10940,69
10941,28
10942,84
10943,5
10944,63
10945,68
10946,130
10947,106
10948,96
10949,52
10950,62
10951,122
10952,105
10953,145
10954,30
10955,44
10956,66
10957,21
10958,10
10959,79
10960,16
10961,58
10962,62
10963,17
10964,12
10965,128
10966,54
10967,81
10968,16
10969,4
10970,80
10971,36
10972,21
10973,30
10974,94
10975,183
10976,31
10977,25
10978,21
10979,52
10980,36
10981,50
10982,15
10983,54
10984,62
10985,65
10986,35
10987,81
10988,48
10989,84
10990,63
10991,16
10992,48
10993,75
10994,13
10995,64
10996,49
10997,66
10998,35
10999,75
11000,37
11001,55
11002,24
11003,34
11004,125
11005,81
11006,94
11007,41
11008,86
11009,78
11010,131
11011,48
11012,76
11013,35
11014,126
11015,84
11016,33
11017,36
11018,67
11019,122
11020,20
11021,45
11022,101
11023,41
11024,124
11025,31
11026,16
11027,106
11028,132
11029,44
11030,113
11031,89
11032,67
11033,98
11034,8
11035,29
11036,21
11037,58
11038,54
11039,39
11040,69
11041,109
11042,95
11043,167
11044,111
11045,9
11046,20
11047,133
11048,8
11049,51
11050,134
11051,60
11052,120
11053,81
11054,65
11055,124
11056,39
11057,33
11058,71
11059,69
11060,100
11061,32
11062,102
11063,43
11064,102
11065,51
11066,7
11067,98
11068,19
11069,162
11070,33
11071,25
11072,17
11073,71
11074,121
11075,59
11076,31
11077,30
11078,106
11079,50
11080,43
11081,96
11082,66
11083,20
11084,222
11085,33
11086,69
11087,146
11088,92
11089,16
11090,86
11091,29
11092,74
11093,18
11094,60
11095,29
11096,95
11097,22
11098,97
11099,51
11100,44
11101,133
11102,120
11103,22
11104,119
11105,24
11106,16
11107,84
11108,81
11109,117
11110,148
11111,40
11112,109
11113,14
11114,25
11115,23
11116,64
11117,55
11118,117
11119,52
11120,27
11121,25
11122,155
11123,29
11124,105
11125,6
11126,66
11127,38
11128,8
11129,67
11130,69
11131,37
11132,43
11133,103
11134,33
11135,94
11136,26
11137,93
11138,80
11139,14
11140,62
11141,6
11142,33
11143,35
11144,100
11145,26
11146,24
11147,75
11148,46
11149,33
11150,59
11151,65
11152,42
11153,83
11154,15
11155,96
11156,103
11157,64
11158,6
11159,38
11160,146
11161,53
11162,19
11163,29
11164,33
11165,143
11166,70
11167,112
11168,123
11169,76
11170,4
11171,50
11172,107
11173,108
11174,181
11175,79
11176,76
11177,58
11178,79
11179,53
11180,40
11181,30
11182,83
11183,13
11184,70
11185,65
11186,69
11187,47
11188,150
11189,156
11190,65
11191,73
11192,128
11193,33
11194,114
11195,130
11196,76
11197,76
11198,116
11199,117
11200,149
11201,29
11202,27
11203,119
11204,68
11205,72
11206,31
11207,25
11208,77
11209,62
11210,99
11211,53
11212,54
11213,31
11214,4
11215,80
11216,92
11217,104
11218,52
11219,56
11220,57
11221,51
11222,64
11223,43
11224,86
11225,171
11226,60
11227,180
11228,53
11229,6
11230,93
11231,90
11232,45
11233,67
11234,45
11235,40
11236,29
11237,13
11238,52
11239,47
11240,35
11241,58
11242,76
11243,188
11244,42
11245,50
11246,104
11247,31
11248,81
11249,150
11250,143
11251,16
11252,46
11253,54
11254,35
11255,38
11256,63
11257,17
11258,16
11259,32
11260,117
11261,9
11262,27
11263,29
11264,60
11265,19
11266,40
11267,102
11268,28
11269,69
11270,33
11271,59
11272,50
11273,95
11274,66
11275,61
11276,120
11277,42
11278,57
11279,118
11280,115
11281,63
11282,144
11283,76
11284,100
11285,91
11286,59
11287,107
11288,69
11289,64
11290,63
11291,86
11292,52
11293,17
11294,53
11295,27
11296,62
11297,131
11298,43
11299,175
11300,93
11301,66
11302,51
11303,109
11304,76
11305,29
11306,57
11307,52
11308,48
11309,20
11310,82
11311,62
11312,16
11313,32
11314,85
11315,59
11316,125
11317,8
11318,96
11319,70
11320,80
11321,105
11322,13
11323,57
11324,29
11325,97
11326,36
11327,14
11328,88
11329,68
11330,61
11331,116
11332,75
11333,75
11334,71
11335,182
11336,140
11337,113
11338,11
11339,45
11340,111
11341,5
11342,98
11343,41
11344,69
11345,63
11346,93
11347,24
11348,33
11349,27
11350,55
11351,163
11352,91
11353,38
11354,46
11355,94
11356,100
11357,68
11358,5
11359,72
11360,47
11361,36
11362,149
11363,22
11364,41
11365,100
11366,84
11367,45
11368,54
11369,32
11370,40
11371,72
11372,92
11373,110
11374,88
11375,52
11376,34
11377,30
11378,5
11379,81
11380,101
11381,38
11382,10
11383,130
11384,25
11385,48
11386,54
11387,71
11388,13
11389,103
11390,127
11391,19
11392,124
11393,61
11394,10
11395,80
11396,44
11397,40
11398,72
11399,48
11400,63
11401,43
11402,49
11403,59
11404,144
11405,83
11406,76
11407,56
11408,90
11409,42
11410,32
11411,77
11412,8
11413,99
11414,90
11415,84
11416,35
11417,20
11418,93
11419,56
11420,55
11421,92
11422,70
11423,41
11424,35
11425,63
11426,63
11427,95
11428,4
11429,85
11430,67
11431,83
11432,48
11433,33
11434,70
11435,89
11436,21
11437,14
11438,48
11439,67
11440,8
11441,5
11442,18
11443,60
11444,146
11445,53
11446,123
11447,72
11448,58
11449,34
11450,44
11451,46
11452,133
11453,32
11454,7
11455,85
11456,115
11457,25
11458,50
11459,51
11460,57
11461,60
11462,84
11463,35
11464,52
11465,71
11466,71
11467,14
11468,111
11469,12
11470,52
11471,52
11472,59
11473,45
11474,53
11475,11
11476,83
11477,21
11478,88
11479,41
11480,62
11481,89
11482,113
11483,131
11484,81
11485,77
11486,68
11487,49
11488,42
11489,55
11490,107
11491,57
11492,49
11493,29
11494,64
11495,87
11496,38
11497,14
11498,62
11499,10
11500,15
11501,119
11502,12
11503,130
11504,14
11505,24
11506,68
11507,97
11508,20
11509,102
11510,25
11511,38
11512,120
11513,74
11514,31
11515,10
11516,80
11517,121
11518,39
11519,62
11520,20
11521,7
11522,96
11523,30
11524,43
11525,77
11526,33
11527,173
11528,45
11529,77
11530,43
11531,168
11532,56
11533,59
11534,24
11535,59
11536,182
11537,82
11538,31
11539,23
11540,29
11541,86
11542,83
11543,61
11544,50
11545,76
11546,75
11547,66
11548,36
11549,69
11550,69
11551,46
11552,91
11553,42
11554,7
11555,121
11556,95
11557,55
11558,71
11559,52
11560,156
11561,51
11562,153
11563,46
11564,84
11565,88
11566,70
11567,68
11568,121
11569,43
11570,44
11571,12
11572,65
11573,78
11574,22
11575,12
11576,43
11577,142
11578,34
11579,99
11580,42
11581,133
11582,145
11583,81
11584,67
11585,19
11586,117
11587,39
11588,10
11589,43
11590,107
11591,86
11592,66
11593,78
11594,17
11595,104
11596,74
11597,90
11598,78
11599,63
11600,26
11601,92
11602,28
11603,9
11604,24
11605,59
11606,49
11607,66
11608,4
11609,48
11610,41
11611,74
11612,15
11613,132
11614,100
11615,86
11616,26
11617,64
11618,41
11619,20
11620,98
11621,158
11622,38
11623,35
11624,43
11625,49
11626,34
11627,13
11628,103
11629,57
11630,75
11631,54
11632,39
11633,53
11634,71
11635,67
11636,41
11637,90
11638,4
11639,35
11640,85
11641,30
11642,90
11643,110
11644,61
11645,51
11646,64
11647,19
11648,47
11649,15
11650,40
11651,36
11652,143
11653,94
11654,94
11655,67
11656,129
11657,37
11658,57
11659,44
11660,73
11661,45
11662,68
11663,76
11664,145
11665,49
11666,43
11667,110
11668,21
11669,71
11670,79
11671,39
11672,5
11673,13
11674,70
11675,85
11676,79
11677,49
11678,106
11679,37
11680,170
11681,56
11682,58
11683,81
11684,60
11685,74
11686,10
11687,52
11688,95
11689,31
11690,71
11691,45
11692,65
11693,11
11694,74
11695,61
11696,109
11697,10
11698,29
11699,38
11700,66
11701,31
11702,92
11703,117
11704,25
11705,19
11706,90
11707,69
11708,63
11709,49
11710,110
11711,9
11712,45
11713,64
11714,180
11715,41
11716,43
11717,7
11718,58
11719,66
11720,55
11721,63
11722,29
11723,54
11724,53
11725,32
11726,4
11727,12
11728,58
11729,88
11730,8
11731,77
11732,11
11733,93
11734,48
11735,66
11736,40
11737,107
11738,98
11739,44
11740,99
11741,3
11742,45
11743,81
11744,43
11745,69
11746,37
11747,72
11748,160
11749,99
11750,63
11751,23
11752,40
11753,69
11754,15
11755,10
11756,97
11757,97
11758,55
11759,46
11760,61
11761,141
11762,105
11763,80
11764,32
11765,19
11766,31
11767,95
11768,53
11769,168
11770,5
11771,91
11772,79
11773,60
11774,37
11775,97
11776,36
11777,25
11778,27
11779,59
11780,52
11781,34
11782,47
11783,37
11784,22
11785,28
11786,139
11787,81
11788,84
11789,85
11790,121
11791,62
11792,85
11793,23
11794,66
11795,34
11796,14
11797,57
11798,16
11799,24
11800,84
11801,65
11802,62
11803,79
11804,23
11805,20
11806,12
11807,81
11808,41
11809,16
11810,8
11811,122
11812,73
11813,9
11814,19
11815,118
11816,67
11817,20
11818,102
11819,21
11820,34
11821,65
11822,51
11823,92
11824,24
11825,6
11826,116
11827,55
11828,46
11829,87
11830,72
11831,72
11832,75
11833,57
11834,125
11835,56
11836,53
11837,80
11838,21
11839,9
11840,47
11841,38
11842,9
11843,115
11844,157
11845,30
11846,67
11847,45
11848,71
11849,70
11850,51
11851,26
11852,23
11853,91
11854,126
11855,157
11856,57
11857,39
11858,16
11859,106
11860,34
11861,50
11862,51
11863,65
11864,37
11865,38
11866,67
11867,138
11868,15
11869,29
11870,39
11871,23
11872,23
11873,94
11874,33
11875,44
11876,74
11877,23
11878,68
11879,129
11880,47
11881,104
11882,37
11883,64
11884,67
11885,24
11886,82
11887,4
11888,32
11889,172
11890,127
11891,83
11892,130
11893,80
11894,61
11895,17
11896,116
11897,123
11898,67
11899,135
11900,33
11901,57
11902,43
11903,32
11904,110
11905,44
11906,60
11907,21
11908,48
11909,11
11910,39
11911,60
11912,86
11913,77
11914,69
11915,112
11916,63
11917,64
11918,127
11919,87
11920,24
11921,77
11922,16
11923,55
11924,81
11925,60
11926,58
11927,24
11928,11
11929,12
11930,25
11931,26
11932,52
11933,82
11934,55
11935,54
11936,77
11937,220
11938,83
11939,75
11940,123
11941,104
11942,57
11943,45
11944,82
11945,165
11946,20
11947,10
11948,34
11949,116
11950,105
11951,109
11952,133
11953,15
11954,23
11955,52
11956,71
11957,44
11958,50
11959,68
11960,42
11961,54
11962,69
11963,119
11964,31
11965,56
11966,57
11967,9
11968,79
11969,56
11970,81
11971,34
11972,37
11973,33
11974,85
11975,29
11976,28
11977,81
11978,10
11979,53
11980,42
11981,122
11982,61
11983,40
11984,94
11985,19
11986,111
11987,40
11988,49
11989,104
11990,65
11991,148
11992,51
11993,19
11994,89
11995,7
11996,4
11997,38
11998,7
11999,51
12000,40
12001,38
12002,22
12003,73
12004,23
12005,55
12006,27
12007,74
12008,57
12009,120
12010,119
12011,51
12012,11
12013,33
12014,48
12015,29
12016,34
12017,90
12018,20
12019,99
12020,11
12021,137
12022,46
12023,43
12024,83
12025,8
12026,54
12027,61
12028,101
12029,70
12030,15
12031,53
12032,43
12033,99
12034,102
12035,87
12036,86
12037,107
12038,5
12039,23
12040,53
12041,12
12042,8
12043,54
12044,22
12045,71
12046,27
12047,87
12048,24
12049,62
12050,48
12051,13
12052,101
12053,42
12054,3
12055,19
12056,118
12057,91
12058,57
12059,96
12060,61
12061,64
12062,15
12063,43
12064,62
12065,6
12066,100
12067,85
12068,85
12069,43
12070,45
12071,25
12072,128
12073,42
12074,163
12075,58
12076,44
12077,105
12078,134
12079,89
12080,31
12081,35
12082,82
12083,71
12084,113
12085,96
12086,42
12087,34
12088,85
12089,50
12090,24
12091,45
12092,54
12093,64
12094,127
12095,48
12096,102
12097,132
12098,130
12099,51
12100,101
12101,129
12102,41
12103,98
12104,83
12105,25
12106,47
12107,66
12108,103
12109,21
12110,100
12111,30
12112,55
12113,100
12114,89
12115,38
12116,33
12117,85
12118,114
12119,34
12120,19
12121,101
12122,32
12123,105
12124,81
12125,20
12126,15
12127,159
12128,54
12129,4
12130,117
12131,12
12132,38
12133,64
12134,98
12135,20
12136,7
12137,47
12138,15
12139,18
12140,29
12141,49
12142,134
12143,33
12144,73
12145,29
12146,55
12147,111
12148,24
12149,51
12150,56
12151,9
12152,43
12153,8
12154,90
12155,49
12156,120
12157,28
12158,56
12159,58
12160,133
12161,25
12162,110
12163,66
12164,30
12165,161
12166,19
12167,97
12168,65
12169,54
12170,76
12171,120
12172,116
12173,60
12174,25
12175,96
12176,34
12177,44
12178,79
12179,49
12180,29
12181,61
12182,77
12183,96
12184,21
12185,21
12186,75
12187,22
12188,23
12189,46
12190,63
12191,52
12192,47
12193,89
12194,66
12195,90
12196,42
12197,31
12198,99
12199,131
12200,22
12201,79
12202,122
12203,22
12204,15
12205,37
12206,47
12207,94
12208,99
12209,25
12210,42
12211,33
12212,94
12213,10
12214,24
12215,8
12216,68
12217,106
12218,7
12219,71
12220,37
12221,73
12222,176
12223,50
12224,45
12225,47
12226,42
12227,92
12228,19
12229,44
12230,123
12231,32
12232,38
12233,49
12234,23
12235,57
12236,96
12237,25
12238,152
12239,28
12240,72
12241,64
12242,75
12243,61
12244,100
12245,58
12246,43
12247,126
12248,77
12249,128
12250,32
12251,39
12252,28
12253,81
12254,49
12255,47
12256,29
12257,60
12258,38
12259,29
12260,35
12261,66
12262,106
12263,72
12264,68
12265,61
12266,51
12267,68
12268,162
12269,81
12270,23
12271,89
12272,199
12273,66
12274,104
12275,44
12276,29
12277,134
12278,88
12279,70
12280,129
12281,80
12282,21
12283,80
12284,82
12285,9
12286,78
12287,97
12288,72
12289,67
12290,35
12291,40
12292,48
12293,109
12294,35
12295,47
12296,79
12297,71
12298,77
12299,62
12300,43
12301,78
12302,10
12303,19
12304,57
12305,87
12306,185
12307,59
12308,17
12309,136
12310,66
12311,23
12312,80
12313,33
12314,78
12315,53
12316,74
12317,65
12318,98
12319,93
12320,62
12321,11
12322,27
12323,51
12324,119
12325,91
12326,21
12327,4
12328,12
12329,3
12330,6
12331,93
12332,95
12333,12
12334,41
12335,74
12336,54
12337,69
12338,107
12339,4
12340,60
12341,111
12342,24
12343,41
12344,69
12345,48
12346,221
12347,131
12348,108
12349,59
12350,42
12351,62
12352,95
12353,69
12354,71
12355,40
12356,11
12357,17
12358,64
12359,82
12360,16
12361,44
12362,79
12363,16
12364,38
12365,48
12366,30
12367,69
12368,27
12369,143
12370,101
12371,90
12372,30
12373,91
12374,64
12375,63
12376,107
12377,45
12378,181
12379,109
12380,32
12381,71
12382,160
12383,79
12384,57
12385,36
12386,18
12387,133
12388,6
12389,146
12390,108
12391,58
12392,57
12393,107
12394,63
12395,48
12396,63
12397,55
12398,91
12399,46
12400,79
12401,82
12402,47
12403,41
12404,51
12405,19
12406,79
12407,48
12408,11
12409,21
12410,21
12411,55
12412,11
12413,116
12414,36
12415,43
12416,35
12417,29
12418,58
12419,90
12420,48
12421,91
12422,96
12423,73
12424,106
12425,4
12426,51
12427,32
12428,36
12429,154
12430,69
12431,94
12432,54
12433,47
12434,87
12435,97
12436,44
12437,40
12438,8
12439,97
12440,69
12441,154
12442,22
12443,96
12444,9
12445,87
12446,70
12447,27
12448,56
12449,19
12450,67
12451,126
12452,40
12453,67
12454,164
12455,67
12456,47
12457,43
12458,74
12459,68
12460,66
12461,48
12462,52
12463,18
12464,45
12465,61
12466,29
12467,59
12468,19
12469,58
12470,91
12471,41
12472,54
12473,83
12474,18
12475,17
12476,60
12477,76
12478,49
12479,24
12480,37
12481,27
12482,56
12483,84
12484,37
12485,10
12486,46
12487,34
12488,48
12489,19
12490,42
12491,86
12492,141
12493,22
12494,96
12495,98
12496,20
12497,37
12498,6
12499,73
12500,89
12501,73
12502,117
12503,67
12504,55
12505,85
12506,60
12507,75
12508,23
12509,41
12510,69
12511,21
12512,94
12513,101
12514,71
12515,53
12516,33
12517,37
12518,31
12519,10
12520,36
12521,6
12522,53
12523,19
12524,4
12525,44
12526,97
12527,47
12528,66
12529,123
12530,150
12531,49
12532,67
12533,132
12534,9
12535,71
12536,89
12537,20
12538,55
12539,22
12540,89
12541,40
12542,76
12543,32
12544,13
12545,144
12546,73
12547,56
12548,150
12549,40
12550,4
12551,93
12552,39
12553,23
12554,19
12555,74
12556,87
12557,135
12558,15
12559,174
12560,15
12561,112
12562,40
12563,36
12564,96
12565,10
12566,104
12567,98
12568,31
12569,155
12570,86
12571,30
12572,8
12573,10
12574,59
12575,54
12576,11
12577,58
12578,20
12579,81
12580,106
12581,76
12582,105
12583,49
12584,109
12585,86
12586,79
12587,28
12588,60
12589,62
12590,25
12591,126
12592,33
12593,66
12594,78
12595,69
12596,58
12597,19
12598,84
12599,87
12600,47
12601,40
12602,98
12603,92
12604,138
12605,73
12606,79
12607,65
12608,77
12609,39
12610,75
12611,101
12612,35
12613,104
12614,91
12615,15
12616,87
12617,33
12618,35
12619,116
12620,46
12621,63
12622,48
12623,49
12624,84
12625,106
12626,76
12627,91
12628,117
12629,40
12630,98
12631,27
12632,39
12633,130
12634,82
12635,56
12636,102
12637,55
12638,61
12639,58
12640,60
12641,42
12642,40
12643,84
12644,54
12645,92
12646,70
12647,11
12648,111
12649,91
12650,58
12651,113
12652,77
12653,4
12654,70
12655,42
12656,77
12657,106
12658,86
12659,60
12660,67
12661,66
12662,13
12663,42
12664,48
12665,135
12666,15
12667,113
12668,32
12669,57
12670,15
12671,53
12672,119
12673,78
12674,56
12675,43
12676,38
12677,56
12678,77
12679,63
12680,31
12681,75
12682,108
12683,27
12684,60
12685,102
12686,43
12687,48
12688,29
12689,41
12690,155
12691,5
12692,9
12693,65
12694,39
12695,109
12696,86
12697,84
12698,87
12699,57
12700,17
12701,26
12702,37
12703,49
12704,118
12705,89
12706,38
12707,51
12708,119
12709,102
12710,77
12711,47
12712,24
12713,18
12714,163
12715,102
12716,84
12717,60
12718,69
12719,44
12720,68
12721,52
12722,85
12723,47
12724,56
12725,89
12726,25
12727,56
12728,55
12729,57
12730,30
12731,56
12732,17
12733,111
12734,38
12735,67
12736,87
12737,69
12738,73
12739,103
12740,28
12741,38
12742,51
12743,28
12744,94
12745,118
12746,62
12747,66
12748,34
12749,29
12750,66
12751,98
12752,11
12753,52
12754,23
12755,49
12756,55
12757,58
12758,50
12759,80
12760,38
12761,42
12762,62
12763,124
12764,86
12765,109
12766,84
12767,31
12768,95
12769,96
12770,33
12771,38
12772,33
12773,104
12774,18
12775,17
12776,93
12777,59
12778,12
12779,140
12780,13
12781,59
12782,71
12783,76
12784,78
12785,32
12786,8
12787,5
12788,95
12789,31
12790,57
12791,39
12792,8
12793,59
12794,11
12795,80
12796,47
12797,42
12798,88
12799,132
12800,5
12801,92
12802,60
12803,79
12804,48
12805,41
12806,31
12807,41
12808,72
12809,68
12810,68
12811,23
12812,85
12813,29
12814,57
12815,44
12816,72
12817,116
12818,53
12819,80
12820,62
12821,110
12822,98
12823,66
12824,86
12825,54
12826,94
12827,21
12828,56
12829,29
12830,63
12831,66
12832,87
12833,98
12834,9
12835,9
12836,37
12837,18
12838,75
12839,60
12840,92
12841,41
12842,89
12843,35
12844,91
12845,65
12846,103
12847,56
12848,89
12849,80
12850,131
12851,30
12852,113
12853,214
12854,55
12855,82
12856,11
12857,88
12858,88
12859,19
12860,70
12861,105
12862,70
12863,60
12864,96
12865,75
12866,105
12867,27
12868,132
12869,76
12870,20
12871,10
12872,28
12873,89
12874,20
12875,3
12876,95
12877,58
12878,146
12879,168
12880,121
12881,135
12882,7
12883,39
12884,14
12885,55
12886,97
12887,132
12888,130
12889,72
12890,32
12891,79
12892,99
12893,221
12894,194
12895,85
12896,57
12897,58
12898,62
12899,85
12900,21
12901,27
12902,142
12903,67
12904,37
12905,67
12906,128
12907,76
12908,95
12909,34
12910,55
12911,63
12912,45
12913,37
12914,92
12915,74
12916,16
12917,46
12918,108
12919,32
12920,51
12921,119
12922,34
